Logger:         	Automatically truncated logfile to 1048576
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
GarbageCollector: 	Memory consumption: 49.9 Mb
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
GarbageCollector: 	Memory consumption: 49.9 Mb
PingLoop:       	Ping DC 4.0
PingLoop:       	Ping DC 5.0
PingLoop:       	Ping DC 3.0
PingLoop:       	Ping DC 2.0
WriteLoop:      	Done waiting in write loop in DC 4.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 4.0
WriteLoop:      	Sent encrypted payload to DC 4.0
WriteLoop:      	Waiting in write loop in DC 4.0
WriteLoop:      	Done waiting in write loop in DC 5.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 5.0
WriteLoop:      	Sent encrypted payload to DC 5.0
WriteLoop:      	Waiting in write loop in DC 5.0
WriteLoop:      	Done waiting in write loop in DC 3.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 3.0
WriteLoop:      	Sent encrypted payload to DC 3.0
WriteLoop:      	Waiting in write loop in DC 3.0
WriteLoop:      	Done waiting in write loop in DC 2.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	Waiting in write loop in DC 2.0
ReadLoop:       	Received payload from DC 4.0
ResponseHandler: 	Received pong from DC 4
ReadLoop:       	Received payload from DC 2.0
ResponseHandler: 	Received pong from DC 2
PingLoop:       	Ping DC 1.0
WriteLoop:      	Done waiting in write loop in DC 1.0
WriteLoop:      	Sending ping_delay_disconnect as encrypted message to DC 1.0
WriteLoop:      	Sent encrypted payload to DC 1.0
WriteLoop:      	Waiting in write loop in DC 1.0
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
ReadLoop:       	Received payload from DC 3.0
ResponseHandler: 	Received pong from DC 3
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
ReadLoop:       	Received payload from DC 5.0
ResponseHandler: 	Received pong from DC 5
ReadLoop:       	Received payload from DC 1.0
